Date,Min Wage,CPI,USDTL,TUR_CPI
Aug-22,9885000000,309910551.8,18027377.27,84392924.35
Sep-22,9885000000,319468706.4,18314400,85625479.37
Oct-22,9885000000,330382387.1,18598066.67,88259201.6
Nov-22,9885000000,338573192.2,18624381.82,91387800.56
Dec-22,9885000000,353792003.1,18670545.45,94023208.91
Jan-23,13563000000,363059656.8,18791372.73,95135206.23
Feb-23,13563000000,379940045.1,18857210,101460692.1
Mar-23,13563000000,388638695.7,19003478.26,104651677.6
Apr-23,13563000000,409229029.9,19337031.58,107047656.6
May-23,13563000000,424041258.3,19719514.29,109601288
Jun-23,13563000000,472557930.4,23106042.11,109648499.5
Jul-23,18103000000,519349383.3,26470338.1,113947266.9
Aug-23,18103000000,561648314.2,26999127.27,124759522.9
Sep-23,18103000000,580000176.8,26989447.62,136096162.7
Oct-23,18103000000,591136118.2,27846113.64,142564968.9
Nov-23,18103000000,617291415.1,28637081.82,147460623.5
Dec-23,18103000000,650872434.8,29074857.14,152298949.9
Jan-24,27587000000,675842503.6,30053750,156757055.9
Feb-24,27587000000,706877192,30759447.62,167264966.9
Mar-24,27587000000,755708177.3,31986742.86,174840712
Apr-24,27587000000,800449103,32329466.67,180370348.4
May-24,34070000000,828453740.2,32247881.82,186105691.7
Jun-24,34070000000,865563739.8,32521235.29,192373849.4
Jul-24,34070000000,895944190.9,32894495.45,195530269.3
Aug-24,34070000000,925333028.4,33621247.62,201837207.9
Sep-24,40436000000,948697241.4,34030466.67,206831500.6
Oct-24,40436000000,979233797.2,34232581.82,212970670
Nov-24,40436000000,986871820.8,34426619.05,219103938
Dec-24,40436000000,997722021.5,34970000,224020669.1
Jan-25,43469000000,1017825521,35520000,226323911.4
Feb-25,43469000000,1039769053,36160000,237713664.1
Mar-25,43469000000,1084255843,37040000,243117684.4
Apr-25,43469000000,1128249265,38090000,249098358.3
May-25,43469000000,1158807201,38760000,256562819.5
Jun-25,43469000000,1175225167,39410000,260483895.7
Jul-25,51200000000,1212464428,40180000,264061003
Aug-25,51200000000,1253022943,40800000,269497902.7
Sep-25,51200000000,1320529083,41290000,274982856.9
Oct-25,51200000000,1334940171,41810000,283877149.3
Nov-25,51200000000,1345789281,42260000,291116513.1
Dec-25,51200000000,1391352094,42660000,293634736
Jan-26,60618000000,1418826819,43190000,296240637.2
Feb-26,60618000000,1457962230,43660000,310569300.1
Mar-26,60618000000,1489736792,44150000,319762151.4
Apr-26,60618000000,1558626311,44730000,333128209.3
May-26,60618000000,1590804560,45400000,338824701.7
Jun-26,60618000000,1627176923,46220000,342179066.2
